date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
1/1/2021 0:00,-1.5,-5.2,3.5,,,,5.6,,1020.7,
1/2/2021 0:00,-2,-7.7,4.9,,,,10,,1017.5,
1/3/2021 0:00,1.1,-4.6,8.2,,,,15.1,,1014.7,
1/4/2021 0:00,3.1,-1.8,9.3,,,,8.8,,1019.2,
1/5/2021 0:00,1.9,-2.1,7.9,,,,15.1,,1014,
1/6/2021 0:00,-0.2,-4.9,5.2,,,,9.1,,1023.7,
1/7/2021 0:00,-0.6,-6.6,6.3,,,,7.4,,1021.5,
1/8/2021 0:00,-1,-5.9,5.1,,,,6.3,,1024.4,
1/9/2021 0:00,-2.8,-5.1,-0.4,,,,7.4,,1024.9,
1/10/2021 0:00,-2.9,-5.9,1.1,,,,4.8,,1027.7,
1/11/2021 0:00,-3.8,-10.5,4.3,,,,4.1,,1026,
1/12/2021 0:00,-1,-9.5,8.2,,,,7.4,,1023,
1/13/2021 0:00,5.3,-0.8,13.4,,,,20.1,,1014.9,
1/14/2021 0:00,1.1,-4.2,4.5,,,,29.8,,1022.1,
1/15/2021 0:00,-1.9,-8.2,4.6,,,,14.4,,1023.3,
1/16/2021 0:00,0.9,-3.5,6.6,,,,13.4,,1018.5,
1/17/2021 0:00,2.1,-2.3,7.4,,,,14.8,,1017.2,
1/18/2021 0:00,0.1,-3.3,3,,,,15.4,,1016.8,
1/19/2021 0:00,-2.1,-4.9,2.4,,,,7.2,,1028.9,
1/20/2021 0:00,1.1,-6.8,10.3,,,,13.9,,1018.2,
1/21/2021 0:00,2.2,-1.7,7.2,,,,9,,1014.5,
1/22/2021 0:00,0.4,-4.5,6,,,,9.2,,1013.5,
1/23/2021 0:00,-0.4,-5.4,5.3,,,,10.7,,1007.8,
1/24/2021 0:00,-2.2,-5.8,1.4,,,,9.1,,1010.4,
1/25/2021 0:00,-3.7,-6.5,0.5,,,,10.6,,1006,
1/26/2021 0:00,-6.5,-8.4,-5.1,,,,9.4,,1012.4,
1/27/2021 0:00,-5.7,-13.4,2.1,,,,9.9,,1021.5,
1/28/2021 0:00,0.9,-7.5,10.8,,,,8.6,,1019.7,
1/29/2021 0:00,5.8,-1.3,14.6,,,,12,,1008.3,
1/30/2021 0:00,4.1,1,8.8,,,,15.2,,1008.1,
1/31/2021 0:00,1.7,-4.1,8.9,,,,5.6,,1027,
2/1/2021 0:00,2.3,-5.3,10.6,,,,5.4,,1023.7,
2/2/2021 0:00,5.9,-1.6,15,,,,6.8,,1016.7,
2/3/2021 0:00,7,2.3,14,,,,17,,1006.6,
2/4/2021 0:00,0.3,-3.4,4.5,,,,22.7,,1013.2,
2/5/2021 0:00,-0.5,-3.9,3.9,,,,17.8,,1010.2,
2/6/2021 0:00,0.2,-3.1,4,,,,15.8,,1010.2,
2/7/2021 0:00,2.3,-3.2,9.7,,,,28.3,,1005,
2/8/2021 0:00,-1.2,-9,6.4,,,,22.6,,1008.4,
2/9/2021 0:00,-3,-8.7,3.2,,,,20.1,,1013.7,
2/10/2021 0:00,-3.7,-8.9,1.7,,,,16.1,,1015.2,
2/11/2021 0:00,-5,-10.4,1,,,,20.8,,1016.7,
2/12/2021 0:00,-8.5,-12.2,-6.1,,,,20.8,,1018.1,
2/13/2021 0:00,-12.2,-14.3,-9.5,,,,21.8,,1018.4,
2/14/2021 0:00,-14.3,-17.5,-10.1,,,,16.6,,1024.3,
2/15/2021 0:00,-13,-20.2,-6.4,,,,14.7,,1017.9,
2/16/2021 0:00,-4.7,-10.9,1.9,,,,10.7,,1004.2,
2/17/2021 0:00,-3.7,-7.1,-0.1,,,,9.6,,1012.8,
2/18/2021 0:00,-3.6,-7,1,,,,9.1,,1024.8,
2/19/2021 0:00,-0.8,-8.1,7.4,,,,15.4,,1020.5,
2/20/2021 0:00,1.9,-4.3,8.4,,,,13.3,,1011.9,
2/21/2021 0:00,0.6,-2.6,4.7,,,,15.7,,1018.7,
2/22/2021 0:00,3.7,-3.2,12,,,,18.9,,1019.7,
2/23/2021 0:00,5.9,0.2,13.7,,,,22.3,,1011.5,
2/24/2021 0:00,0.2,-3.6,4.2,,,,16.2,,1020.2,
2/25/2021 0:00,-1.9,-5.2,3.1,,,,9.9,,1024.1,
2/26/2021 0:00,-0.6,-8.2,6.1,,,,16.7,,1010.7,
2/27/2021 0:00,-1.7,-4,1.9,,,,14.9,,1008.8,
2/28/2021 0:00,-2.9,-6.7,1.9,,,,11,,1021.9,
3/1/2021 0:00,0.3,-7.5,9.1,,,,8,,1026.3,
3/2/2021 0:00,5.2,-3.5,14.7,,,,8,,1017.3,
3/3/2021 0:00,6.9,-0.4,15.7,,,,6.9,,1015,
3/4/2021 0:00,4.1,1.8,6.7,,,,13,,1015.9,
3/5/2021 0:00,6.8,0.7,14.6,,,,8,,1024.2,
3/6/2021 0:00,8.4,0.3,16.9,,,,10.3,,1017.2,
3/7/2021 0:00,10.6,3.7,18.9,,,,12.2,,1014.7,
3/8/2021 0:00,10.8,5.1,17.9,,,,10,,1013.8,
3/9/2021 0:00,10.6,4.7,17.8,,,,12.5,,1007.2,
3/10/2021 0:00,4.9,0,8.4,,,,15.8,,1007.2,
3/11/2021 0:00,1.9,-3.7,7.2,,,,9.4,,1017.5,
3/12/2021 0:00,2.6,-0.5,6.7,,,,11.6,,1021.1,
3/13/2021 0:00,0.8,-0.8,2.9,,,,18.9,,1017.8,
3/14/2021 0:00,-1.2,-2.9,1.5,,,,30.8,,1009.9,
3/15/2021 0:00,1.2,-4.3,8.3,,,,12.3,,1010.4,
3/16/2021 0:00,0.9,-3.1,4,,,,9.7,,1010.4,
3/17/2021 0:00,1.7,-1.8,5.5,,,,9.4,,1019,
3/18/2021 0:00,2.5,-4.7,9.7,,,,8.2,,1024.9,
3/19/2021 0:00,6.3,-0.9,15.1,,,,9.7,,1021.5,
3/20/2021 0:00,11.1,2.3,19.9,,,,18.5,,1010.6,
3/21/2021 0:00,5.8,0.1,9.4,,,,18,,1011.2,
3/22/2021 0:00,2.4,-1.7,6.1,,,,10.7,,1012.6,
3/23/2021 0:00,1.5,-1.3,5.5,,,,14.5,,1011.1,
3/24/2021 0:00,1.3,-1.5,3.9,,,,13.9,,1014.2,
3/25/2021 0:00,3.3,-2.5,8.5,,,,12.4,,1005.3,
3/26/2021 0:00,3.4,0.6,6.3,,,,10.2,,1008.4,
3/27/2021 0:00,4,-0.8,9.6,,,,13.3,,1020.6,
3/28/2021 0:00,7.4,-0.6,16,,,,15.7,,1021.8,
3/29/2021 0:00,10.9,5.2,19.3,,,,27.8,,1004.5,
3/30/2021 0:00,1.3,-1.4,5.3,,,,19.1,,1017.9,
3/31/2021 0:00,2.3,-4.6,9.6,,,,10.9,,1030.2,
4/1/2021 0:00,7.3,-2.1,16.6,,,,9,,1024,
4/2/2021 0:00,12.5,3.9,21.9,,,,9.9,,1015.5,
4/3/2021 0:00,14.4,5.9,23.1,,,,7.1,,1018.9,
4/4/2021 0:00,16.2,8.5,23.5,,,,8,,1014.8,
4/5/2021 0:00,17,9,23.9,,,,14.9,,1004.2,
4/6/2021 0:00,9.6,1.4,15.6,,,,19.4,,1003.5,
4/7/2021 0:00,7.5,1.4,14.2,,,,15.8,,1013.9,
4/8/2021 0:00,11.9,4.5,19.7,,,,17.1,,1007.3,
4/9/2021 0:00,7,3.8,10,,,,21.8,,1012,
4/10/2021 0:00,9.7,-0.4,19,,,,12.7,,1010.3,
4/11/2021 0:00,9.6,5.5,14.4,,,,19.4,,1006.3,
4/12/2021 0:00,4.6,0.1,8.8,,,,16.4,,1016.3,
4/13/2021 0:00,3.1,0.9,6.5,,,,18.5,,1020.8,
4/14/2021 0:00,3.8,-0.6,8.7,,,,21.1,,1018.6,
4/15/2021 0:00,2.7,-0.8,6.1,,,,20.8,,1013.8,
4/16/2021 0:00,1,-1.9,4,,,,15.8,,1020.9,
4/17/2021 0:00,2.1,-2.7,6,,,,10.3,,1024.7,
4/18/2021 0:00,5.4,-2.9,12.1,,,,10.1,,1020.9,
4/19/2021 0:00,3,-2.8,7.2,,,,20,,1016.2,
4/20/2021 0:00,-0.4,-5.7,5,,,,12,,1024.6,
4/21/2021 0:00,0.1,-3.6,3.7,,,,13.3,,1021.2,
4/22/2021 0:00,5.2,-1.3,10.9,,,,11.1,,1007.8,
4/23/2021 0:00,7.3,2.5,11.8,,,,9,,1008.5,
4/24/2021 0:00,10.1,1.7,18,,,,9.9,,1010.2,
4/25/2021 0:00,16.3,7.7,24.4,,,,16.9,,1001.5,
4/26/2021 0:00,17.5,10.1,24.9,,,,19.2,,997.4,
4/27/2021 0:00,10.2,6.3,13.7,,,,16.3,,1004.8,
4/28/2021 0:00,9,5.3,13.3,,,,12.8,,1015.6,
4/29/2021 0:00,12.7,4.9,19.7,,,,6.7,,1022.5,
4/30/2021 0:00,16.7,7.8,24.6,,,,10.1,,1020.2,
5/1/2021 0:00,19.8,10.7,28,,,,13.8,,1006.8,
5/2/2021 0:00,15,10,20,,,,17.7,,999.7,
5/3/2021 0:00,6.8,4.1,9,,,,18.9,,1012.5,
5/4/2021 0:00,8.4,2.2,13.2,,,,7.6,,1016.8,
5/5/2021 0:00,10.8,5.2,15.4,,,,11.9,,1019,
5/6/2021 0:00,13.6,5.4,21.2,,,,8.1,,1021.4,
5/7/2021 0:00,18.1,8.8,26.4,,,,13.2,,1010.3,
5/8/2021 0:00,16.1,11.2,21.7,,,,18.8,,1003.4,
5/9/2021 0:00,8.2,5.4,10.5,,,,15.7,,1014.9,
5/10/2021 0:00,4.9,3.2,6.3,,,,19,,1017.1,
5/11/2021 0:00,4.2,1.2,6.7,,,,14.1,,1021.7,
5/12/2021 0:00,8.6,0.8,16.5,,,,8.9,,1023,
5/13/2021 0:00,13.9,5.4,21.6,,,,9.9,,1018.2,
5/14/2021 0:00,15,9.4,20.6,,,,11.6,,1014.3,
5/15/2021 0:00,14.6,10.9,19.5,,,,12.8,,1011.6,
5/16/2021 0:00,14.1,11,18.4,,,,11.6,,1011.5,
5/17/2021 0:00,13.3,10.9,16.7,,,,13.4,,1011.9,
5/18/2021 0:00,12.9,9,16.2,,,,10.9,,1010,
5/19/2021 0:00,14.8,8,20.5,,,,11.5,,1007.8,
5/20/2021 0:00,18.3,11,25.9,,,,17.4,,1003.6,
5/21/2021 0:00,19.2,12.1,24.7,,,,24.3,,1005.4,
5/22/2021 0:00,16.8,12.3,22.2,,,,18.8,,1013.2,
5/23/2021 0:00,17,12.3,22.5,,,,21.5,,1009.8,
5/24/2021 0:00,15.3,7.1,22.3,,,,12.6,,1012.9,
5/25/2021 0:00,16.8,9,23.5,,,,11,,1014,
5/26/2021 0:00,17.8,11.1,23.8,,,,15.5,,1012.9,
5/27/2021 0:00,16.9,10.8,22.1,,,,11.4,,1014.7,
5/28/2021 0:00,17.8,9.4,24.9,,,,10.9,,1014.1,
5/29/2021 0:00,16.9,12.3,22.2,,,,14.1,,1012.5,
5/30/2021 0:00,12.8,10.3,15.5,,,,21.6,,1017.5,
5/31/2021 0:00,12.2,8.5,15.9,,,,11.6,,1021.5,
6/1/2021 0:00,14.1,7.9,19.6,,,,9,,1019.4,
6/2/2021 0:00,17,9.9,23.3,,,,8.4,,1015.3,
6/3/2021 0:00,19.6,11.4,26.8,,,,8.3,,1013.3,
6/4/2021 0:00,22.7,13.7,30.8,,,,9.5,,1010.6,
6/5/2021 0:00,23.6,15.3,31.4,,,,10.7,,1006.2,
6/6/2021 0:00,23.6,17.4,30.2,,,,13,,1004.4,
6/7/2021 0:00,23.8,15.1,31.2,,,,12.4,,1005.4,
6/8/2021 0:00,24.9,15.8,32.2,,,,15.7,,1006.4,
6/9/2021 0:00,24.6,15.9,31.5,,,,13,,1011.7,
6/10/2021 0:00,26.6,17.5,34.3,,,,20.2,,1006.6,
6/11/2021 0:00,22.2,16.4,27.4,,,,16.5,,1011.3,
6/12/2021 0:00,23.4,13.1,31.4,,,,13.3,,1013.2,
6/13/2021 0:00,25.4,17.5,32.1,,,,13.3,,1013.4,
6/14/2021 0:00,27,17.8,36,,,,12.1,,1013.7,
6/15/2021 0:00,28.4,19.3,37.3,,,,12.6,,1013.7,
6/16/2021 0:00,28.5,20.1,35.9,,,,13,,1013.1,
6/17/2021 0:00,28.2,19.3,35.9,,,,13.5,,1010.5,
6/18/2021 0:00,25.8,20.1,31,,,,17,,1010.4,
6/19/2021 0:00,24.1,18.1,30.5,,,,14.3,,1008.2,
6/20/2021 0:00,23.4,17.3,31,,,,21.4,,1005.4,
6/21/2021 0:00,19.1,14.2,24.6,,,,17.1,,1015,
6/22/2021 0:00,24.4,13.7,33.1,,,,13.4,,1007.9,
6/23/2021 0:00,26.8,17.7,34,,,,15.7,,1006.3,
6/24/2021 0:00,23.1,17.9,28.7,,,,13.1,,1010.2,
6/25/2021 0:00,18.9,14.4,24.1,,,,15.2,,1011.5,
6/26/2021 0:00,16.8,12.7,21.5,,,,12.4,,1015.3,
6/27/2021 0:00,16.1,11.9,20.6,,,,12.9,,1018.4,
6/28/2021 0:00,16.4,11.2,21.9,,,,11.6,,1020,
6/29/2021 0:00,18,12.1,24.2,,,,11.9,,1019.8,
6/30/2021 0:00,19.9,13.8,25.5,,,,10.2,,1017.5,
7/1/2021 0:00,20.2,15.9,26.1,,,,12.2,,1015.9,
7/2/2021 0:00,21.5,14.8,28.1,,,,10.5,,1015.8,
7/3/2021 0:00,24.5,17.5,31.5,,,,10.1,,1013,
7/4/2021 0:00,25.4,17.9,32.9,,,,10.6,,1011.7,
7/5/2021 0:00,24.7,17.9,31.8,,,,10.9,,1012.2,
7/6/2021 0:00,23.1,18.5,29.2,,,,11.6,,1015.2,
7/7/2021 0:00,24.2,16.4,31.7,,,,11,,1014.9,
7/8/2021 0:00,27.4,17.9,35.8,,,,14.1,,1009.6,
7/9/2021 0:00,28.4,19.9,36.1,,,,15,,1010.2,
7/10/2021 0:00,25,19.5,29.8,,,,17.4,,1015.1,
7/11/2021 0:00,23.9,16.1,30.8,,,,10.7,,1016.3,
7/12/2021 0:00,25.2,16.2,32.9,,,,12.7,,1014.1,
7/13/2021 0:00,25,18.5,31.6,,,,15.1,,1012.8,
7/14/2021 0:00,22.5,18.3,28,,,,14.6,,1012.6,
7/15/2021 0:00,22.7,15.9,29.6,,,,11.2,,1013.4,
7/16/2021 0:00,24.6,16.9,31.5,,,,12,,1011.8,
7/17/2021 0:00,25.5,18.4,32.8,,,,10.9,,1014.2,
7/18/2021 0:00,25.6,18.7,32.3,,,,11.6,,1017.9,
7/19/2021 0:00,26.2,18.6,33.1,,,,12.3,,1018.5,
7/20/2021 0:00,25.9,19.2,32.8,,,,14.2,,1015.5,
7/21/2021 0:00,25.4,19.8,31.8,,,,13.4,,1013.2,
7/22/2021 0:00,26,19.5,32.7,,,,11.9,,1012.8,
7/23/2021 0:00,26,20.5,32.4,,,,12.5,,1013.3,
7/24/2021 0:00,24,19.4,27.7,,,,13.4,,1016,
7/25/2021 0:00,24,18.1,30.4,,,,12.8,,1015.3,
7/26/2021 0:00,25.9,18.8,32.7,,,,10.7,,1013.1,
7/27/2021 0:00,26.9,18.1,34,,,,11.7,,1013.8,
7/28/2021 0:00,28,19.3,35.3,,,,11.7,,1013.4,
7/29/2021 0:00,27.4,20.7,33.6,,,,13.4,,1014.2,
7/30/2021 0:00,26.6,20.6,33.2,,,,13.8,,1015,
7/31/2021 0:00,21,17.6,25.7,,,,17.6,,1020.5,
8/1/2021 0:00,19.9,15.4,24.5,,,,11.3,,1023.1,
8/2/2021 0:00,22,15.9,28.1,,,,9.6,,1019.1,
8/3/2021 0:00,21.8,18,27.3,,,,10.4,,1016.3,
8/4/2021 0:00,21.4,15.9,27.5,,,,9.5,,1017.1,
8/5/2021 0:00,24.1,15.6,31.6,,,,10.2,,1015.8,
8/6/2021 0:00,25.4,17.2,33,,,,13.4,,1010.3,
8/7/2021 0:00,24,17.8,29.8,,,,12.4,,1009.2,
8/8/2021 0:00,24.8,15.2,32.5,,,,11.1,,1009.7,
8/9/2021 0:00,26.7,17.5,33.9,,,,11.3,,1008.9,
8/10/2021 0:00,26.2,18.6,33.1,,,,11.6,,1011.1,
8/11/2021 0:00,26.4,17.7,33.5,,,,11,,1011.3,
8/12/2021 0:00,25.6,20.2,32.3,,,,16,,1013.6,
8/13/2021 0:00,22.5,17.4,29.2,,,,12.6,,1019.4,
8/14/2021 0:00,24.1,16.9,31.5,,,,10.7,,1018.6,
8/15/2021 0:00,24.4,18.3,30.7,,,,11.7,,1014.4,
8/16/2021 0:00,25,16.7,32.2,,,,9.6,,1011.1,
8/17/2021 0:00,25.7,17.2,33.2,,,,13.4,,1007.2,
8/18/2021 0:00,25.5,18,32.1,,,,16.2,,1005.8,
8/19/2021 0:00,22.9,18.9,27.7,,,,14.3,,1007.2,
8/20/2021 0:00,21.1,15.5,26.4,,,,17.1,,1008.4,
8/21/2021 0:00,20.1,14.5,25.6,,,,17.8,,1012.3,
8/22/2021 0:00,24.5,17.1,32.3,,,,17.4,,1007.5,
8/23/2021 0:00,25.2,16.8,31.9,,,,11.2,,1008.9,
8/24/2021 0:00,25.9,17.3,32.9,,,,10.7,,1010.3,
8/25/2021 0:00,24.3,17.4,30.8,,,,12.6,,1014.8,
8/26/2021 0:00,24.1,16.8,30.9,,,,12.1,,1013.1,
8/27/2021 0:00,24.9,16.3,32.7,,,,13.7,,1009.1,
8/28/2021 0:00,25.2,18.1,31.6,,,,14.8,,1009.2,
8/29/2021 0:00,22.6,17.9,27.5,,,,16.4,,1014.8,
8/30/2021 0:00,24.6,15.6,33.2,,,,12,,1009.3,
8/31/2021 0:00,25.9,17.5,33.2,,,,12,,1005.6,
9/1/2021 0:00,23.5,18.1,29,,,,14.1,,1004.8,
9/2/2021 0:00,21.3,16.1,27.2,,,,9.6,,1009.5,
9/3/2021 0:00,20.6,16.5,26.4,,,,11.6,,1013.3,
9/4/2021 0:00,20.1,14.6,26.2,,,,9.8,,1015.6,
9/5/2021 0:00,21.7,14.3,28.6,,,,9,,1016.1,
9/6/2021 0:00,24,14.5,32.9,,,,10,,1013.8,
9/7/2021 0:00,23.7,16.4,30.4,,,,10.3,,1015.6,
9/8/2021 0:00,23.1,14.7,30.8,,,,8.8,,1016.6,
9/9/2021 0:00,24.8,15.1,34.5,,,,8.7,,1014.3,
9/10/2021 0:00,25.9,16.8,35.4,,,,10.2,,1013.2,
9/11/2021 0:00,25.8,18,33.1,,,,10.7,,1012.2,
9/12/2021 0:00,23,17.5,28.7,,,,9.9,,1014.2,
9/13/2021 0:00,22.1,16.1,28.1,,,,13,,1011.2,
9/14/2021 0:00,20.1,15,25.4,,,,11,,1012.6,
9/15/2021 0:00,21.7,13.8,30.7,,,,11.3,,1009.9,
9/16/2021 0:00,23.2,15,31.4,,,,12,,1006.2,
9/17/2021 0:00,19,15.2,23.5,,,,12.8,,1017,
9/18/2021 0:00,21,12,30.9,,,,12,,1014.9,
9/19/2021 0:00,22.2,15.9,29.3,,,,17.5,,1006.9,
9/20/2021 0:00,15.9,12,18.7,,,,22.2,,1013.3,
9/21/2021 0:00,12.2,6.8,17.8,,,,9.3,,1028,
9/22/2021 0:00,15.2,7,25.2,,,,7.9,,1022.8,
9/23/2021 0:00,17.9,9.9,26.3,,,,8.9,,1014.8,
9/24/2021 0:00,17.4,11.6,23.2,,,,9.3,,1017.5,
9/25/2021 0:00,18.6,10,28.3,,,,9,,1015.3,
9/26/2021 0:00,21,12.8,29.6,,,,9.8,,1010.4,
9/27/2021 0:00,20.7,14.3,28.1,,,,10.3,,1010,
9/28/2021 0:00,18.5,14.4,24.3,,,,12.8,,1005.4,
9/29/2021 0:00,14.4,10,18.4,,,,17.4,,1009.5,
9/30/2021 0:00,11.4,8,16.1,,,,10.7,,1021,
10/1/2021 0:00,11.5,8.1,16.6,,,,8.6,,1019.5,
10/2/2021 0:00,13.5,8.4,20,,,,8.7,,1020,
10/3/2021 0:00,14.8,7.1,23.4,,,,6.8,,1019.4,
10/4/2021 0:00,15.9,8.3,24.9,,,,8.2,,1019.6,
10/5/2021 0:00,17,9.6,25.6,,,,13.3,,1018.3,
10/6/2021 0:00,16.8,10.8,23.8,,,,10.6,,1013.7,
10/7/2021 0:00,16.1,10.2,22.9,,,,7.6,,1014,
10/8/2021 0:00,15.2,10.3,20.7,,,,9.8,,1012.8,
10/9/2021 0:00,14.3,11.1,19.8,,,,17.6,,1007.2,
10/10/2021 0:00,11.3,6.7,16.5,,,,9.4,,1010.3,
10/11/2021 0:00,10.9,3.9,18.2,,,,17.8,,1006.1,
10/12/2021 0:00,8.4,4.3,13.2,,,,17.5,,999.9,
10/13/2021 0:00,6.8,1.3,13.8,,,,18.7,,1005.7,
10/14/2021 0:00,4.5,2.6,8.4,,,,13.2,,1014,
10/15/2021 0:00,4.3,-0.4,11,,,,13,,1025,
10/16/2021 0:00,8,0.4,15.4,,,,6.5,,1026,
10/17/2021 0:00,11.4,3.6,21.4,,,,6.7,,1018.7,
10/18/2021 0:00,13.2,6.4,21.4,,,,11.2,,1007.8,
10/19/2021 0:00,8.9,4,14.6,,,,16.8,,1009.1,
10/20/2021 0:00,7.3,0.9,15.6,,,,9.9,,1020.5,
10/21/2021 0:00,8.7,2.7,14.8,,,,7.1,,1022.3,
10/22/2021 0:00,11.5,4.3,20.4,,,,6.5,,1015.6,
10/23/2021 0:00,11.3,6.2,17.9,,,,9.4,,1005.8,
10/24/2021 0:00,10.9,6.1,17.3,,,,11.7,,1008.3,
10/25/2021 0:00,12.7,5.1,22,,,,15,,1008.1,
10/26/2021 0:00,11.5,5.9,17.7,,,,22.3,,999.5,
10/27/2021 0:00,6.8,3.4,10.9,,,,23.8,,1013.2,
10/28/2021 0:00,7.5,3.8,13,,,,14.3,,1021.8,
10/29/2021 0:00,10.2,2.7,20,,,,8.4,,1019.2,
10/30/2021 0:00,11.2,5.1,19.1,,,,11.9,,1014.1,
10/31/2021 0:00,5,2.3,7.8,,,,14.3,,1020.6,
11/1/2021 0:00,3.5,0.4,6.6,,,,16.7,,1022.4,
11/2/2021 0:00,3.2,2.1,4.6,,,,10.9,,1023.7,
11/3/2021 0:00,6.6,1.7,12.6,,,,6.9,,1023.6,
11/4/2021 0:00,8.4,1.3,17.1,,,,6.9,,1018.8,
11/5/2021 0:00,11.6,5.5,20.4,,,,10.1,,1016.1,
11/6/2021 0:00,11.8,4.1,21.7,,,,9,,1016.6,
11/7/2021 0:00,12.5,6.2,21.6,,,,10.5,,1013.4,
